,Current Test,,,,,,,,,,,.,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Rhinestones,,,,,,,,,,,,
,,Basic Rhinestones,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Advanced Rhinestones,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Muiltiple Rhinestone Ordering,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Angle,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Custom Rhinestones,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Draw Advanced Rhinestones,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Layers,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Puzzle,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Puzzle Layout,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Puzzle Settings,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Warp,,,,,,,,,,,,
,,General Warp,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Warp Templates,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Conical Warp,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Business Edition Features,,,,,,,,,,,,
,,Business Settings,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Media Layout Settings,,,,,,,,,,,,
,,Media Size,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Cutting Mat,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Cut Border,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Orientation,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Copies,,,,,,,,,,,,
,,Copy,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Separation,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Advanced Nesting,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Options,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Parameters,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Tiling,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Configure Position and Size,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Configure a Regular Grid,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Overlap,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Other Options,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Tiling Options,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Multi-Cutter Support,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Multiple Undo,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Preferences,,,,,,,,,,,,
,,General,,,,,,,,,,,,
,,Language,,,,,,,,,,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Check for Updates,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Default Save Location,,,,,,,,,,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Unit of Length,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Dimensions,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Resolution of Image Sent to Printer,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Defaults,,,,,,,,,,,,
,,Default Fill Style,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Registration Marks,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Center of Rotation,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Page Orientation,,,,,,,,,,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Page Border,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Single Panel Mode,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Display,,,,,,,,,,,,
,,Antialiasing,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Button Size,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Animation,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Curve Quality,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Draw Area background Color,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Import Options,,,,,,,,,,,,
,,When Importing SVG,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,When Importing GSD,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,When Importing DXF,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Selection,,,,,,,,,,,,
,,After Creating a shape,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,After Drawing Freehand,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,After Using Eraser,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,After Using Knife,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,When Drag Selecting,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,When Many Shapes Selected,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,When Right-clicking Subsequent Shapes,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
,,Show Bezier Control Handles for,,,,,,,,,,,,
3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,,,
