Current Test,,,,,,,,.,,,.,,
Level 3,,,,,,,,,Level 2,,,Total Tests,
Win,,,,Mac,,,,,Win,Mac,,Level 2,Level 3
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Check for Updates,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Default Save Location,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Unit of Length,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Dimensions,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Resolution of Image Sent to Printer,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Defaults,,,,,,,,,,,,
,Default Fill Style,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Registration Marks,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Center of Rotation,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Page Orientation,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Page Border,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Single Panel Mode,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Display,,,,,,,,,,,,
,Antialiasing,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Button Size,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Animation,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Curve Quality,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Draw Area background Color,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Import Options,,,,,,,,,,,,
,When Importing SVG,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,When Importing GSD,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,When Importing DXF,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Selection,,,,,,,,,,,,
,After Creating a shape,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,After Drawing Freehand,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,After Using Eraser,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,After Using Knife,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,When Drag Selecting,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,When Many Shapes Selected,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,When Right-clicking Subsequent Shapes,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Show Bezier Control Handles for,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,When Using Subtract and Subtract All,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,When Using Eraser and Knife,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Advanced,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,OpenGL Settings,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,HTTP Sockets,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Use IME,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Proxy Settings,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Packet Size,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Saving to .studio3 Format,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Software Overcut,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Stipple,,,,,,,,,,,,
,Basic Stipple,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Stipple Trace,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Emboss,,,,,,,,,,,,
,Basic Embossing,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Score & Emboss,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Print & Emboss,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Cut Transformations,,,,,,,,,,,,
,CAMEO Cutter - Set 1,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,CAMEO Cutter - Set 2,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,CAMEO Cutter - Set 3,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,CAMEO Cutter - Set 4,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,CAMEO Cutter - Set 5,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,CAMEO Cutter - Set 6,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,CAMEO2 Cutter - Set 1,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,CAMEO2 Cutter - Set 2,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,CAMEO2 Cutter - Set 3,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,CAMEO2 Cutter - Set 4,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,CAMEO2 Cutter - Set 5,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,CAMEO2 Cutter - Set 6,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,CAMEO3 Cutter - Set 1,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,CAMEO3 Bluetooth Cutter - Set 2,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,CAMEO3 Cutter - Set 3,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,CAMEO3 Cutter - Set 4,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,CAMEO3 Cutter - Set 5,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,CAMEO3 Cutter - Set 6,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Portrait Cutter - Set 1,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Portrait Cutter - Set 2,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Portrait Cutter - Set 3,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
